file,type,line,value
./repos/coq-of-rust/RocqOfRust/core/slice/sort/unstable/quicksort.rs,rust_const,138,"const fn inst_partition<T, F: FnMut(&T, &T) -> bool>() -> fn(&mut [T], &T, &mut F) -> usize {"
./repos/coq-of-rust/RocqOfRust/core/cell.rs,rust_const,822,"const UNUSED: BorrowFlag = 0;"
./repos/coq-of-rust/RocqOfRust/core/panicking.rs,rust_const,36,"const _: () = assert!(cfg!(panic = "abort"), "panic_immediate_abort requires -C panic=abort");"
./repos/coq-of-rust/RocqOfRust/core/sync/atomic.rs,rust_const,257,"const EMULATE_ATOMIC_BOOL: bool ="
./repos/coq-of-rust/RocqOfRust/core/str/validations.rs,rust_const,11,"const fn utf8_first_byte(byte: u8, width: u32) -> u32 {"
./repos/coq-of-rust/RocqOfRust/core/str/validations.rs,rust_const,17,"const fn utf8_acc_cont_byte(ch: u32, byte: u8) -> u32 {"
./repos/coq-of-rust/RocqOfRust/core/str/validations.rs,rust_const,115,"const NONASCII_MASK: usize = usize::repeat_u8(0x80);"
./repos/coq-of-rust/RocqOfRust/core/str/validations.rs,rust_const,119,"const fn contains_nonascii(x: usize) -> bool {"
./repos/coq-of-rust/RocqOfRust/core/str/validations.rs,rust_const,255,"const UTF8_CHAR_WIDTH: &[u8; 256] = &["
./repos/coq-of-rust/RocqOfRust/core/str/validations.rs,rust_const,284,"const CONT_MASK: u8 = 0b0011_1111;"
./repos/coq-of-rust/RocqOfRust/core/str/traits.rs,rust_const,78,"const fn str_index_overflow_fail() -> ! {"
./repos/coq-of-rust/RocqOfRust/core/str/count.rs,rust_const,23,"const USIZE_SIZE: usize = core::mem::size_of::<usize>();"
./repos/coq-of-rust/RocqOfRust/core/str/count.rs,rust_const,24,"const UNROLL_INNER: usize = 4;"
./repos/coq-of-rust/RocqOfRust/core/str/mod.rs,rust_const,67,"const fn slice_error_fail(s: &str, begin: usize, end: usize) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/str/mod.rs,rust_const,72,"const fn slice_error_fail(s: &str, begin: usize, end: usize) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/str/mod.rs,rust_const,77,"const fn slice_error_fail_ct(_: &str, _: usize, _: usize) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/option.rs,rust_const,2008,"const fn unwrap_failed() -> ! {"
./repos/coq-of-rust/RocqOfRust/core/option.rs,rust_const,2017,"const fn expect_failed(msg: &str) -> ! {"
./repos/coq-of-rust/RocqOfRust/revm/revm_interpreter/instructions/i256.rs,rust_const,28,"const FLIPH_BITMASK_U64: u64 = 0x7FFFFFFFFFFFFFFF;"
./repos/coq-of-rust/RocqOfRust/revm/revm_interpreter/gas/calc.rs,rust_const,69,"const fn log2floor(value: U256) -> u64 {"
./repos/coq-of-rust/RocqOfRust/revm/revm_bytecode/eof/header.rs,rust_const,31,"const KIND_TERMINAL: u8 = 0;"
./repos/coq-of-rust/RocqOfRust/revm/revm_bytecode/eof/header.rs,rust_const,32,"const KIND_TYPES: u8 = 1;"
./repos/coq-of-rust/RocqOfRust/revm/revm_bytecode/eof/header.rs,rust_const,33,"const KIND_CODE: u8 = 2;"
./repos/coq-of-rust/RocqOfRust/revm/revm_bytecode/eof/header.rs,rust_const,34,"const KIND_CONTAINER: u8 = 3;"
./repos/coq-of-rust/RocqOfRust/revm/revm_bytecode/eof/header.rs,rust_const,35,"const KIND_DATA: u8 = 4;"
./repos/coq-of-rust/RocqOfRust/revm/revm_bytecode/eof/types_section.rs,rust_const,8,"const EOF_NON_RETURNING_FUNCTION: u8 = 0x80;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/secp256r1.rs,rust_const,16,"const P256VERIFY_BASE: u64 = 3450;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/blake2.rs,rust_const,4,"const F_ROUND: u64 = 1;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/blake2.rs,rust_const,5,"const INPUT_LENGTH: usize = 213;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/msm.rs,rust_const,2,"const MSM_MULTIPLIER: u64 = 1000;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/map_fp2_to_g2.rs,rust_const,19,"const BASE_GAS_FEE: u64 = 75000;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/g2_add.rs,rust_const,15,"const BASE_GAS_FEE: u64 = 800;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/g2_add.rs,rust_const,18,"const INPUT_LENGTH: usize = 512;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/g2.rs,rust_const,10,"const G2_OUTPUT_LENGTH: usize = 256;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/pairing.rs,rust_const,18,"const PAIRING_MULTIPLIER_BASE: u64 = 43000;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/pairing.rs,rust_const,20,"const PAIRING_OFFSET_BASE: u64 = 65000;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/pairing.rs,rust_const,22,"const INPUT_LENGTH: usize = 384;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/g1_add.rs,rust_const,15,"const BASE_GAS_FEE: u64 = 500;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/g1_add.rs,rust_const,18,"const INPUT_LENGTH: usize = 256;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/map_fp_to_g1.rs,rust_const,18,"const MAP_FP_TO_G1_BASE: u64 = 5500;"
./repos/coq-of-rust/RocqOfRust/revm/revm_precompile/bls12_381/g1.rs,rust_const,10,"const G1_OUTPUT_LENGTH: usize = 128;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes.rs,rust_const,963,"const STATIC_VTABLE: Vtable = Vtable {"
./repos/coq-of-rust/RocqOfRust/bytes/bytes.rs,rust_const,1178,"const _: [(); 0 - mem::align_of::<Shared>() % 2] = []; // Assert that the alignment of `Shared` is divisible by 2."
./repos/coq-of-rust/RocqOfRust/bytes/bytes.rs,rust_const,1188,"const KIND_ARC: usize = 0b0;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes.rs,rust_const,1189,"const KIND_VEC: usize = 0b1;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes.rs,rust_const,1190,"const KIND_MASK: usize = 0b1;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,87,"const _: [(); 0 - mem::align_of::<Shared>() % 2] = []; // Assert that the alignment of `Shared` is divisible by 2."
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,90,"const KIND_ARC: usize = 0b0;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,91,"const KIND_VEC: usize = 0b1;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,92,"const KIND_MASK: usize = 0b1;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,96,"const MAX_ORIGINAL_CAPACITY_WIDTH: usize = 17;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,99,"const MIN_ORIGINAL_CAPACITY_WIDTH: usize = 10;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,102,"const ORIGINAL_CAPACITY_MASK: usize = 0b11100;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,103,"const ORIGINAL_CAPACITY_OFFSET: usize = 2;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,105,"const VEC_POS_OFFSET: usize = 5;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,110,"const MAX_VEC_POS: usize = usize::MAX >> VEC_POS_OFFSET;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,111,"const NOT_VEC_POS_MASK: usize = 0b11111;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,114,"const PTR_WIDTH: usize = 64;"
./repos/coq-of-rust/RocqOfRust/bytes/bytes_mut.rs,rust_const,116,"const PTR_WIDTH: usize = 32;"
./repos/coq-of-rust/RocqOfRust/solana_program_token/pinocchio/processor/mod.rs,rust_const,74,"const U64_BYTES: usize = core::mem::size_of::<u64>();"
./repos/coq-of-rust/RocqOfRust/solana_program_token/pinocchio/processor/mod.rs,rust_const,81,"const MAX_FORMATTED_DIGITS: usize = u8::MAX as usize + 2;"
./repos/coq-of-rust/RocqOfRust/solana_program_token/pinocchio/processor/mod.rs,rust_const,199,"const fn unpack_amount(instruction_data: &[u8]) -> Result<u64, TokenError> {"
./repos/coq-of-rust/RocqOfRust/solana_program_token/pinocchio/processor/mod.rs,rust_const,211,"const fn unpack_amount_and_decimals(instruction_data: &[u8]) -> Result<(u64, u8), TokenError> {"
./repos/coq-of-rust/RocqOfRust/solana_program_token/pinocchio/processor/batch.rs,rust_const,12,"const IX_HEADER_SIZE: usize = 2;"
./repos/coq-of-rust/RocqOfRust/solana_program_token/interface/state.rs,rust_const,294,"const SPL_TOKEN_ACCOUNT_MINT_OFFSET: usize = 0;"
./repos/coq-of-rust/RocqOfRust/solana_program_token/interface/state.rs,rust_const,295,"const SPL_TOKEN_ACCOUNT_OWNER_OFFSET: usize = 32;"
./repos/coq-of-rust/RocqOfRust/solana_program_token/interface/instruction.rs,rust_const,18,"const U64_BYTES: usize = 8;"
./convert_emoji_patterns.pl,prolog_fact,7,"emoji_patterns(["
./scheme_c_convergence.pl,prolog_fact,13,"scheme_construct(number, '42', 2)."
./scheme_c_convergence.pl,prolog_fact,14,"scheme_construct(boolean, '#t', 2)."
./scheme_c_convergence.pl,prolog_fact,15,"scheme_construct(char, '#\a', 2)."
./scheme_c_convergence.pl,prolog_fact,18,"scheme_construct(add, '(+ 1 2)', 3)."
./scheme_c_convergence.pl,prolog_fact,19,"scheme_construct(sub, '(- 3 1)', 3)."
./scheme_c_convergence.pl,prolog_fact,20,"scheme_construct(mul, '(* 2 3)', 3)."
./scheme_c_convergence.pl,prolog_fact,23,"scheme_construct(define, '(define x 1)', 5)."
./scheme_c_convergence.pl,prolog_fact,24,"scheme_construct(set, '(set! x 2)', 5)."
./scheme_c_convergence.pl,prolog_fact,25,"scheme_construct(let, '(let ((x 1)) x)', 5)."
./scheme_c_convergence.pl,prolog_fact,28,"scheme_construct(if, '(if x y z)', 7)."
./scheme_c_convergence.pl,prolog_fact,29,"scheme_construct(cond, '(cond ((x) y))', 7)."
./scheme_c_convergence.pl,prolog_fact,30,"scheme_construct(case, '(case x ((1) y))', 7)."
./scheme_c_convergence.pl,prolog_fact,33,"scheme_construct(lambda, '(lambda (x) x)', 11)."
./scheme_c_convergence.pl,prolog_fact,34,"scheme_construct(apply, '(apply f args)', 11)."
./scheme_c_convergence.pl,prolog_fact,35,"scheme_construct(call, '(f x)', 11)."
./scheme_c_convergence.pl,prolog_fact,38,"scheme_construct(cons, '(cons 1 2)', 13)."
./scheme_c_convergence.pl,prolog_fact,39,"scheme_construct(car, '(car lst)', 13)."
./scheme_c_convergence.pl,prolog_fact,40,"scheme_construct(cdr, '(cdr lst)', 13)."
./scheme_c_convergence.pl,prolog_fact,43,"scheme_construct(vector, '(vector 1 2 3)', 17)."
./scheme_c_convergence.pl,prolog_fact,44,"scheme_construct(record, '(make-record x y)', 17)."
./scheme_c_convergence.pl,prolog_fact,47,"scheme_construct(syntax_rules, '(syntax-rules () ...)', 19)."
./scheme_c_convergence.pl,prolog_fact,48,"scheme_construct(quasiquote, '`(,x)', 19)."
./scheme_c_convergence.pl,prolog_fact,51,"scheme_construct(c_call, '(c-call "malloc" n)', 23)."
./scheme_c_convergence.pl,prolog_fact,52,"scheme_construct(pointer, '(make-pointer addr)', 23)."
./scheme_c_convergence.pl,prolog_fact,58,"c_construct(int_type, 'int', 2)."
./scheme_c_convergence.pl,prolog_fact,59,"c_construct(add_op, '+', 3)."
./scheme_c_convergence.pl,prolog_fact,60,"c_construct(var_decl, 'int x;', 5)."
./scheme_c_convergence.pl,prolog_fact,61,"c_construct(if_stmt, 'if (x) {}', 7)."
./scheme_c_convergence.pl,prolog_fact,62,"c_construct(func_decl, 'int f();', 11)."
./scheme_c_convergence.pl,prolog_fact,63,"c_construct(pointer, 'int *p;', 13)."
./scheme_c_convergence.pl,prolog_fact,64,"c_construct(struct, 'struct S {};', 17)."
./scheme_c_convergence.pl,prolog_fact,65,"c_construct(array, 'int a[10];', 19)."
./scheme_c_convergence.pl,prolog_fact,66,"c_construct(malloc, 'malloc(n)', 23)."
./scheme_c_convergence.pl,prolog_fact,73,"convergence_point(2, scheme_number, c_int_type, 'Both represent integers')."
./scheme_c_convergence.pl,prolog_fact,76,"convergence_point(3, scheme_add, c_add_op, 'Both perform addition')."
./scheme_c_convergence.pl,prolog_fact,79,"convergence_point(5, scheme_define, c_var_decl, 'Both declare variables')."
./scheme_c_convergence.pl,prolog_fact,82,"convergence_point(7, scheme_if, c_if_stmt, 'Both conditional branching')."
./scheme_c_convergence.pl,prolog_fact,85,"convergence_point(11, scheme_lambda, c_func_decl, 'Both define functions')."
./scheme_c_convergence.pl,prolog_fact,88,"convergence_point(13, scheme_cons, c_pointer, 'Lists = linked pointers')."
./scheme_c_convergence.pl,prolog_fact,91,"convergence_point(17, scheme_vector, c_struct, 'Both aggregate data')."
./scheme_c_convergence.pl,prolog_fact,94,"convergence_point(19, scheme_syntax_rules, c_array, 'Both compile-time expansion')."
./scheme_c_convergence.pl,prolog_fact,97,"convergence_point(23, scheme_c_call, c_malloc, 'Both interface with C runtime')."
./scheme_c_convergence.pl,prolog_fact,205,"mes_path('/mnt/data1/nix/time/2024/05/30/mes')."
./scheme_c_convergence.pl,prolog_fact,296,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./scheme_c_convergence.pl,prolog_fact,297,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./scheme_c_convergence.pl,prolog_fact,298,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./scheme_c_convergence.pl,prolog_fact,299,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./scheme_c_convergence.pl,prolog_fact,300,"emoji_prime(71, '🍄')."
./self_aware_prolog.pl,prolog_fact,15,"idea_definition(factorial, ["
./self_aware_prolog.pl,prolog_fact,20,"idea_definition(fibonacci, ["
./self_aware_prolog.pl,prolog_fact,26,"idea_definition(quicksort, ["
./self_aware_prolog.pl,prolog_fact,295,"test_inputs(factorial, [5, 10, 15, 20])."
./self_aware_prolog.pl,prolog_fact,296,"test_inputs(fibonacci, [5, 10, 15, 20])."
./self_aware_prolog.pl,prolog_fact,313,"complexity_matches(o(n), o(n))."
./self_aware_prolog.pl,prolog_fact,314,"complexity_matches(o(n_squared), o(n_squared))."
./self_aware_prolog.pl,prolog_fact,318,"factorial(0, 1)."
./self_aware_prolog.pl,prolog_fact,322,"fib(0, 0)."
./self_aware_prolog.pl,prolog_fact,323,"fib(1, 1)."
./lmfdb_monster_model.pl,prolog_fact,45,"lmfdb_prime(2, genus(0), conductor(1)).    % Simplest"
./lmfdb_monster_model.pl,prolog_fact,46,"lmfdb_prime(3, genus(0), conductor(1))."
./lmfdb_monster_model.pl,prolog_fact,47,"lmfdb_prime(5, genus(0), conductor(1))."
./lmfdb_monster_model.pl,prolog_fact,48,"lmfdb_prime(7, genus(0), conductor(1))."
./lmfdb_monster_model.pl,prolog_fact,49,"lmfdb_prime(11, genus(1), conductor(11)).  % First genus 1"
./lmfdb_monster_model.pl,prolog_fact,50,"lmfdb_prime(13, genus(0), conductor(13))."
./lmfdb_monster_model.pl,prolog_fact,51,"lmfdb_prime(17, genus(1), conductor(17))."
./lmfdb_monster_model.pl,prolog_fact,52,"lmfdb_prime(19, genus(1), conductor(19))."
./lmfdb_monster_model.pl,prolog_fact,53,"lmfdb_prime(23, genus(2), conductor(23)).  % Genus 2"
./lmfdb_monster_model.pl,prolog_fact,54,"lmfdb_prime(29, genus(2), conductor(29))."
./lmfdb_monster_model.pl,prolog_fact,55,"lmfdb_prime(31, genus(2), conductor(31))."
./lmfdb_monster_model.pl,prolog_fact,56,"lmfdb_prime(41, genus(3), conductor(41)).  % Genus 3"
./lmfdb_monster_model.pl,prolog_fact,57,"lmfdb_prime(47, genus(3), conductor(47))."
./lmfdb_monster_model.pl,prolog_fact,58,"lmfdb_prime(59, genus(4), conductor(59)).  % Genus 4"
./lmfdb_monster_model.pl,prolog_fact,59,"lmfdb_prime(71, genus(5), conductor(71)).  % Genus 5 - mushroom!"
./lmfdb_monster_model.pl,prolog_fact,62,"lmfdb_prime(37, genus(2), conductor(37))."
./lmfdb_monster_model.pl,prolog_fact,63,"lmfdb_prime(43, genus(3), conductor(43))."
./lmfdb_monster_model.pl,prolog_fact,64,"lmfdb_prime(53, genus(4), conductor(53))."
./lmfdb_monster_model.pl,prolog_fact,65,"lmfdb_prime(61, genus(5), conductor(61))."
./lmfdb_monster_model.pl,prolog_fact,66,"lmfdb_prime(67, genus(5), conductor(67))."
./generate_literate_report.pl,prolog_fact,93,"literate_preamble('% -*- mode: noweb; noweb-code-mode: prolog-mode -*-"
./generate_literate_report.pl,prolog_fact,134,"monster_primes([~w])."
./generate_literate_report.pl,prolog_fact,140,"correlation_coefficient(~3f)."
./generate_literate_report.pl,prolog_fact,157,"prime_feature(2, types, "int, bool, char")."
./generate_literate_report.pl,prolog_fact,160,"prime_feature(3, operators, "+, -, *, /")."
./generate_literate_report.pl,prolog_fact,163,"prime_feature(5, variables, "x, y, z")."
./generate_literate_report.pl,prolog_fact,166,"prime_feature(7, control, "if, while, for")."
./generate_literate_report.pl,prolog_fact,169,"prime_feature(11, functions, "def, fn, lambda")."
./generate_literate_report.pl,prolog_fact,172,"prime_feature(13, pointers, "*ptr, &ref")."
./generate_literate_report.pl,prolog_fact,175,"prime_feature(17, structures, "struct, record")."
./generate_literate_report.pl,prolog_fact,178,"prime_feature(19, arrays, "[], vector")."
./generate_literate_report.pl,prolog_fact,181,"prime_feature(23, memory, "malloc, free")."
./generate_literate_report.pl,prolog_fact,184,"prime_feature(29, optimization, "SSA, inlining")."
./generate_literate_report.pl,prolog_fact,187,"prime_feature(31, output, "print, write")."
./generate_literate_report.pl,prolog_fact,190,"prime_feature(41, machine, "assembly, linking")."
./generate_literate_report.pl,prolog_fact,193,"prime_feature(71, universe, "type theory")."
./generate_literate_report.pl,prolog_fact,208,"product([], 1)."
./generate_literate_report.pl,prolog_fact,275,"literate_executable_code('\section{Executable Verification}"
./generate_literate_report.pl,prolog_fact,310,"program_has_feature(test_program, types)."
./generate_literate_report.pl,prolog_fact,311,"program_has_feature(test_program, operators)."
./generate_literate_report.pl,prolog_fact,320,"literate_conclusion('\section{Conclusion}"
./full_spectrum_press.pl,prolog_fact,15,"bytes_to_audio_samples([], [])."
./full_spectrum_press.pl,prolog_fact,38,"bits_to_tones([], [])."
./full_spectrum_press.pl,prolog_fact,50,"generate_tone_samples(_, _, 0, [])."
./full_spectrum_press.pl,prolog_fact,212,"replicate() {"
./full_spectrum_press.pl,prolog_fact,219,"germinate() {"
./full_spectrum_press.pl,prolog_fact,250,"execute() {"
./prolog_unification_plan.pl,prolog_fact,230,"load_implementation(_, _, _, stub)."
./prolog_unification_plan.pl,prolog_fact,245,"assign_complexity(pred(Name/Arity, _), pred(Name/Arity, 3)).  % Default: compute"
./prolog_unification_plan.pl,prolog_fact,247,"generate_wrapper(Impl, pred(Name/Arity, C), wrapper(Impl, Name, Arity, C))."
./prolog_unification_plan.pl,prolog_fact,275,"verify_oracle_agreement(_, valid)."
./self_tracing_fixed_point.pl,prolog_fact,83,"simulate_instructions([], State, State)."
./self_tracing_fixed_point.pl,prolog_fact,92,"execute_instruction(mov, State, State)."
./self_tracing_fixed_point.pl,prolog_fact,95,"execute_instruction(_, State, State). % Default: no change"
./self_tracing_fixed_point.pl,prolog_fact,151,"sable_instruction(add)."
./self_tracing_fixed_point.pl,prolog_fact,152,"sable_instruction(sub)."
./self_tracing_fixed_point.pl,prolog_fact,153,"sable_instruction(mov)."
./self_tracing_fixed_point.pl,prolog_fact,154,"sable_instruction(call)."
./self_tracing_fixed_point.pl,prolog_fact,155,"sable_instruction(ret)."
./self_tracing_fixed_point.pl,prolog_fact,156,"sable_instruction(jmp)."
./self_tracing_fixed_point.pl,prolog_fact,157,"sable_instruction(cmp)."
./self_tracing_fixed_point.pl,prolog_fact,158,"sable_instruction(push)."
./self_tracing_fixed_point.pl,prolog_fact,159,"sable_instruction(pop)."
./self_tracing_fixed_point.pl,prolog_fact,162,"non_sable_instruction(syscall).  % I/O"
./self_tracing_fixed_point.pl,prolog_fact,163,"non_sable_instruction(rdtsc).    % Time"
./self_tracing_fixed_point.pl,prolog_fact,164,"non_sable_instruction(rdrand).   % Random"
./opcode_matrix.pl,prolog_fact,13,"opcode_prime(mov, 2).      % Most fundamental"
./opcode_matrix.pl,prolog_fact,14,"opcode_prime(push, 3)."
./opcode_matrix.pl,prolog_fact,15,"opcode_prime(pop, 3)."
./opcode_matrix.pl,prolog_fact,16,"opcode_prime(add, 5)."
./opcode_matrix.pl,prolog_fact,17,"opcode_prime(sub, 5)."
./opcode_matrix.pl,prolog_fact,18,"opcode_prime(mul, 7)."
./opcode_matrix.pl,prolog_fact,19,"opcode_prime(imul, 7)."
./opcode_matrix.pl,prolog_fact,20,"opcode_prime(div, 7)."
./opcode_matrix.pl,prolog_fact,21,"opcode_prime(cmp, 11)."
./opcode_matrix.pl,prolog_fact,22,"opcode_prime(test, 11)."
./opcode_matrix.pl,prolog_fact,23,"opcode_prime(jmp, 13)."
./opcode_matrix.pl,prolog_fact,24,"opcode_prime(je, 13)."
./opcode_matrix.pl,prolog_fact,25,"opcode_prime(jne, 13)."
./opcode_matrix.pl,prolog_fact,26,"opcode_prime(jle, 13)."
./opcode_matrix.pl,prolog_fact,27,"opcode_prime(call, 17)."
./opcode_matrix.pl,prolog_fact,28,"opcode_prime(ret, 17)."
./opcode_matrix.pl,prolog_fact,29,"opcode_prime(lea, 19)."
./opcode_matrix.pl,prolog_fact,30,"opcode_prime(xor, 23)."
./opcode_matrix.pl,prolog_fact,31,"opcode_prime(and, 23)."
./opcode_matrix.pl,prolog_fact,32,"opcode_prime(or, 23)."
./opcode_matrix.pl,prolog_fact,33,"opcode_prime(shl, 29)."
./opcode_matrix.pl,prolog_fact,34,"opcode_prime(shr, 29)."
./opcode_matrix.pl,prolog_fact,35,"opcode_prime(nop, 31)."
./opcode_matrix.pl,prolog_fact,321,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./opcode_matrix.pl,prolog_fact,322,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./opcode_matrix.pl,prolog_fact,323,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./opcode_matrix.pl,prolog_fact,324,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./mes_in_prolog.pl,prolog_fact,12,"c_program(factorial, ["
./mes_in_prolog.pl,prolog_fact,22,"c_eval(c_int(N), _Env, N)."
./mes_in_prolog.pl,prolog_fact,52,"scheme_program(factorial, "
./mes_in_prolog.pl,prolog_fact,60,"scheme_eval(s_num(N), _Env, N)."
./mes_in_prolog.pl,prolog_fact,75,"scheme_eval(s_lambda(Args, Body), Env, closure(Args, Body, Env))."
./mes_in_prolog.pl,prolog_fact,94,"prime(2). prime(3). prime(5). prime(7). prime(11). prime(13)."
